# url=https://m.place.naver.com/hospital/1898822589/review/visitor, place_name=연세새로이치과의원
created,visited,visit_count,author_nickname,body,id,author_id,rating
25.2.17.월,25.2.17.월,1,EW25,"결혼식 앞두고 고민하고 있던 치아미백 받았는데, 정말 만족스러워서 후기 남깁니다. 
웨딩 촬영 사진 보고 미백의 필요성을 절실히 느끼고... 방문했습니다. (사진에 치아는 보정도 안되잖아요ㅠ) 아무래도 미백 받으면 이 시림, 치아 손상 있지 않을까 걱정 됐는데 친절하게 상담해주셔서 믿고 진행했습니다. 진료 받는 과정도 매우 편안했습니다. 전 특히나 송곳니가 도드라지게 누래서ㅠ 말씀드렸더니 신경써서 진행해주셨어요. 색상 차이가 확실히 나더라고요! 저처럼 결혼 전에 치아 미백 고민 있으신 분들 적극 추천드립니다. 
그리고 앞니 조각이 떨어진 채로 기능상 문제 없어서 그대로 살았는데 이왕 진료 받으러 온 김에 레진으로 만들었더니 원래 이 같이 자연스럽게돼서 너무너무 만족스러운 진료 받고 갑니다. 감사합니다~",67b2bdfd44e99215ca90964e,2VwlP,
25.2.13.목,25.2.13.목,1,별사탕8441,친절하고 깨끗해요,67ad65b702526e19a8b6aebb,2oHPU,
25.2.12.수,25.2.12.수,1,숙이5494,집근처 치과를 찾다가 네이버 검색을 통해 검진겸 충치치료하러 연세새로이치과를 방문했어요. 당일 검진를 통해 스케일링과 충치치료를 진행했는데요 ! 친절하게 설명해주시는 의사선생님과 무섭지 않도록 옆에서 안심시켜주신 치과위생사 선생님덕분에 편하게 진료받고 왔답니다~~ !!,67ac436b4341f51177e5e975,1ENm8,
25.1.29.수,25.1.25.토,1,유네3752,원장님 친절하시고 하나하나 설명해주시면서 진료해주셔요 맘에듭니다,6799dd8d9181c7af13c2ab2a,3GQZu,
25.1.29.수,25.1.25.토,2,khs****,마취가 하나도안아파서 좋아요 직원들도 친절하시고 깨끗하고 맘에들어요,6799c20d8f39259da68d7b7a,5d20R,
25.1.21.화,25.1.21.화,1,koj****,임플란트에염증나서 빼고 새임플란트심었어요 박사님이라 수술잘하시네요 앞으로 잘부탁드려요,678f2f2083b87d68b5c829d5,byOk7,
25.1.13.월,25.1.13.월,2,hhdhsj4,"치과 검진이랑 스케일링 받으러 방문했는데 엄청 만족스러워요!! 전체적으로 꼼꼼하게 확인해주시고 이 시린 곳도 바로 조치해주셔서 너무 좋았어요. 다른 곳은 이 시린 곳에 물인지 바람인지 엄청 세게 쏴서 악소리 날때 많았는데 여기 원장님은 세심하게 안 아프게 쏴주시더라구요... (감동) 스케일링 전에 물약으로 마취하는 것도 처음 해봤는데 덕분에 하나도 안 아팠고, 스케일링 끝나고 피도 안났어요. 치과 가는게 제일 겁나는데 여기로 오면 이제 겁 안 먹고 올 수 있을 것 같아요. 감사해요:)",6785272bfe00701e07704fbd,4inVE,
25.1.9.목,25.1.9.목,4,Zzibumom,이번엔 이가 시려서 방문했어요 잇몸도안좋고 치아도 안좋은부분들이많은데 잇몸치료부터 먼저하고 시린곳 떼우기로했습니다 작은치료부터 해주셔서 좋아요 믿고맡기는곳입니다,677f889fd437ababc4017392,1eO8x,
25.1.8.수,25.1.8.수,1,동실37,지인에게 잘한다고 소개받고 왔는데 원장님께서 꼼꼼하게 봐주시고 원장님 스텝분들 모두 친절하고 잘해주셔서 기분좋게 치료받았어요. 만족스럽습니다^^,677e1b8f47c25c6291fa88e2,opM4,
25.1.6.월,25.1.6.월,1,b75****,"시설도 넓고 깨끗하고 치과 냄새가 안나서 좋아요☺️
선생님들도 다 친절하세요!",677b56d631bfdfc7509d5668,ab8WX,
25.1.5.일,25.1.4.토,1,kim****,"치과 무서워서 많이 알아보고 고민해서 갔습니다. 
원장님께서 친절하시고 마취도 안아프게하셔서 편안하게 잘받고왔습니다",677a8d57d3eef4ceb1be492f,aT7PU,
25.1.4.토,25.1.4.토,1,과일꾸러미,"과잉진료 없이 꼭 필요한 치료만 해주세요.
마취가 하나도 안아파서 놀랐어요",6779272cb4e5243d9f8c9e01,22g8T,
25.1.5.일,25.1.4.토,1,헤크16,정말 친절하세요! 제가 궁금한게 많았는데 잘 답해주셔서 감사했습니다. 앞니 레진도 자연스럽네요~,677a8dc8a317f6c910d355e3,4GJPu,
25.1.4.토,25.1.4.토,1,부이ㅋㅋ,잇몸에서 계속 피나고 아파서 방문한지 2주째 됐어요! 원장님 치주과 전문의라하시는데 잇몸치료 하라하셔서 잇몸치료 했더니 잇몸에서 피도안나고 확실히 좋아진느낌닙니다 친절하시고 솜씨좋아요~~~~🙏🏻🙏🏻🙏🏻,677926b0b433fb6d045339f2,2nyJm,
24.12.24.화,24.12.24.화,1,empty35077,"직장인 검진차 내원햇는데
예약안하고도 대기 안하고 바로 봐주셔서 좋았어요.
원장님 너무 상세히 친절하게 설명해주시고 선생님도 스켈링 안아프게 해주셔서 진료 잘받고 갑니다.",676a5090a8e0a4dc458dce85,2oAgY,
24.12.21.토,24.12.21.토,1,맛깔,"원래 다니던치과에서 임플란트가  어렵다해서 방문했어요
원장님 친절하시고 능력좋으시네요 
다른데서 못한다해소서 걱정했는데  가능하다해서 오늘 바로 발치후 임플란트심었어요.
설명도 자세하고 사진도 찍어서 바로 보여주고 믿음이 갑니다
생각보다 통증도없고 금방끝나네요 
마무리까지 잘 부탁드립니다 감사합니다",67665c9994e7722cf421c43b,6Icfb,
24.12.14.토,24.12.14.토,1,bit****,선생님들 너무 친절하시고 설명 자세하게 잘 해주세요😊 너무 좋아요,675d097b25517e54d058e71b,bKvRO,
24.12.9.월,24.12.6.금,1,khs****,생긴지 오래되지않아서그런지 깨끗하고 좋아여 할인이벤트도 다양하게하고있어서 저렴하게 치료받았어요~~~~ 의사선생님도 친절하시고 과잉진료없네요 ~~~~상담도 제 니즈에 맞춰서 잘해주십니다,6756d204fdd20fd314fee97e,5d20R,
24.12.9.월,24.12.6.금,2,Zzibumom,원장님 친절하시고 좋아용 ㅎㅎ 스켈링두 물약마취먼저 해주시고 안아프게 꼼꼼하게 해주시고 만족스러워요~치과가 더러운곳도 많이봣는데 여긴 다 깨끗하고 새거같아요,6756d3a881592e83c6bda1cf,1eO8x,
24.12.6.금,24.12.6.금,1,공주2069,"동네에 새로 생겼길래 방문해봤는데
상담실장님도 너무 친절하시고 의사선생님도 두 분 다 꼼꼼하고 친절하게 잘 봐주세요 ☺️
시설, 기계도 다 깔끔해서 앞으로는 계속 여기로 다닐 것 같아용 :-)",67528cb1f7cf6cd2271f00c7,3XeXr,
24.12.3.화,24.12.3.화,1,Zzibumom,이가 너무아픈데 무서워서 치과 못간 1인이에용...ㅠㅠㅠ여기근처에 치과많지만 너무 가기싫었는데 아파서 어쩔수없이 발품팔다가 내원합니당 여러곳 가봤지만 불안한 제 마음도 다독여주시고..감사해요ㅠㅠ치과도 전체적으로 너무깨끗하고 심지어 가격도 다른데보다 저렴해서 놀랐어요 !!! 계속 무서워서 힘주느라 고생많으셨습니다....ㅠㅠ마취도 가글하고 크림마취?하고 하나도안아프게 주사마취해주시네요!!!!편안하게 진료해주셔서 감사해요ㅠㅠ..저같은 겁쟁이도 갈수있는 치과찾아서 다행인거같아요ㅠㅠ!!!!감사합니다❤️❤️❤️❤️❤️❤️,674e5fbaf070d6487f19cbe0,1eO8x,
24.11.23.토,24.11.23.토,1,Kirin73,"항상 친절하시고
어린이 구강검진 불소도포도 잘 해주세요!:)",67413cf9fe41ec8f44beeec7,3SEiE,
24.11.22.금,24.11.22.금,1,베스킨9,치과 진짜 좋아요 안에 들어오니 딴 세상 이네요 모든것이 새거 에요 기구들도 좋고 원장선생님 간호선생님 최고에요 금광동에서 치과 못찾았는데 우연히 아이 이뽑으러 왔다가 정착 이네여^^강추,67401aed6766fa5842e68d29,36Ihj,
24.11.12.화,24.11.8.금,2,붕어왕,"충치치료 받았어요. 설명도 자세하게 해주시고 치료 전후 사진도 보여주셔서 좋았어요
끝나고는 안마의자까지 해주셔서 진짜 재밌는 경험했습니다 🤣🤣
치아를 험하게 다룬 죄를 뉘우치는 중인데,, 잘 보살펴주셔서 감사합니데이.. 
치과 갈 일 있으면 또 갈게요!! 감사합니다",6732afe0307bf9f3b4ff5968,2qj0B,
24.11.2.토,24.11.2.토,1,신정훈,스케일후에 잇몸치료 잘받았습니다 친절하시고 잇몸건강해졌으면 좋겠네요,67257b8d76904705b3d23175,2IQl8,
24.11.1.금,24.11.1.금,1,ppl****,"단대오거리에 크게 있길래 생각없이 들어와서 스케일링 받았는데 여기 직원분들이 너무 친절하십니다. 의사선생님께서도 꼼꼼히 봐주시고요!
새로  오픈해서 그런지 실내가 너무 깨끗합니다
다음에 스케일링도 여기서 받아야겠습니다",67247d627b6f2562f4085d00,3KX4A,
24.11.1.금,24.11.1.금,1,cct****,덕분에 치과치료 잘받았습니다~모든분들이 친절하고 편한하게 해주셔서 기분좋게 치료받고 갑니다~~~감사합니다!!,672451faeecd549b62fb4ae7,6JPxQ,
24.11.4.월,24.10.31.목,1,붕어왕,좋아요 스케일링 하러 왔어요 잘봐주셔서 감사합니다,672807135a8474a608779e54,2qj0B,
24.10.30.수,24.10.23.수,1,13177013최의준,직원분들 모두 친절하고 선생님께서 굉장히 꼼꼼히 잘 봐주셨어요!,67220c02411ff8e352a311f2,164iT,
24.10.22.화,24.10.22.화,1,flowersister,"병원이 너무 깨끗~깔끔하고~
간호사분들도 친절하시고~
스켈링하고 점검해주시고~
원장님이 차근차근 설명해주셔서 너무 좋네요 !",67173fe2c5265bc46393fc94,1hBGb,
24.10.21.월,24.10.21.월,1,모니카4032,"시설깨끗하고 친절하세요
스켈링도 별로 안 아팠어요",6715ef7f4e61c039e65a18eb,2vMTH,
24.10.21.월,24.10.21.월,1,송재호태권스쿨,"과잉진료 없으며
떼운이 1년간as가 가장 맘에 들었습니다

친절하고
좋습니다

이제껏 다녀본 치과중 단연 최고인듯합니다",6715bdea7371675e3b1e2eee,1ymLe,
24.10.21.월,24.10.21.월,1,이슬비573,"친절하고 꼼꼼하게 설명 잘해주셔서 좋았어요. 평소 치과 무서워했는데, 스케일링도 안아프게 잘 해주어서 너무 개운하고 좋아요.",6715ab289d4b884b5f554f74,8ljR9,
24.10.21.월,24.10.21.월,1,a르르르르,넓고 깨끗하고 너무 친절하세요♡,6715a66d60d1f3e39de31a8d,6HSkt,
24.10.16.수,24.10.16.수,1,정원52,"시설이나 선생님이 친절하게 검진 및 설명이 다른 곳과 차별화가 보이네요.
가족 모두 진료희망합니다.",670f820d963843bbd03c58d8,3afKF,
24.10.15.화,24.10.15.화,1,ㄷㄷㄹㄹㄷ,직원분들이 친절하게 진료를 봐주셔서 너무 맘에 들었어요 ㅎㅎㅎ 또 진료 자세히 봐주셔서 좋았습니다.,670e05261f3350aa30aefbde,31Wf5,
24.10.14.월,24.10.12.토,1,yoyojy,"스케일링 하러 갔는데 하나도 안 아프고, 과정도 친절하게 설명해주셔서 만족했어요!!  새로 오픈해서 그런지 시설도 깔끔하고 좋았어요~~~~!!",670cdf35b16df9d8898be98c,1ZgfA,
24.10.14.월,24.10.12.토,1,처이영,"단대 앞에서 여러 치과를 다녀봤지만, 이곳만큼 친절하고 세심한 진료는 처음이에요. 새로 오픈해서 그런지 인테리어도 너무 깔끔하고, 치료받는 내내 하나도 안 아프고 편안하게 느껴졌습니다. 다음에 또 방문하려 합니다.",670c6578089e2fdbe4c84112,7a0ER,
24.10.11.금,24.10.11.금,1,Lily3145,친절하시고 깔끔하게 원하는 곳만 잘 봐주세요,6708ebf0535d47e245c4f78c,zpJW,
24.10.13.일,24.10.8.화,1,lad****,좋아요,670bc6bc971d2ac685e740ef,25PhW,
24.10.4.금,24.10.4.금,1,ysy****,"시설이 깨끗하고, 전문의 선생님께서 꼼꼼하게 설명 후 치료해주셨습니다:))",66ff5f1412629c9d44dd871e,qzKu,
24.9.20.금,24.9.20.금,1,효래,선생님께서 친절하게 설명 잘해주셔서 좋아요,66eccf03ee505e843b0995ed,1Jt2,
24.9.7.토,24.9.7.토,1,hyeji0227,너무 친절하시고 꼼꼼하게 봐주셔서 좋았어요ㅎㅎ,66dbd9a7a046fe285058ed03,2ozib,
24.9.4.수,24.9.4.수,1,ces144066,시설이 깨끗하고 진료하시는 의사선생님과 치위생사님이 꼼꼼하고 친절하며 과잉진료없이 설명해주셔서 재방문의사있어요,66d7c6ef818131f1670ab302,edLh,
24.9.3.화,24.9.3.화,1,엠씨더맥스69,"선생님들 모두 친절하시고
깨끗하고 좋습니다!
1등 금광동 치과는 여기로..!",66d68fe35adedc3f16644de7,9cZY4,
24.9.3.화,24.9.3.화,2,kupazzang,"모든 선생님들이 정말 친절하고 과잉치료 없이 친절하게 치료해주셨어요!
시설도 정말 깔끔하고 금액이 저렴해서 앞으로 치과는 여기로 올게요~^^",66d68f1202ed211c4de45b16,oY8d,
24.9.6.금,24.8.28.수,1,kkoott2,"지인에 소개로 찾아간 치과였습니다..
불필요한 치료와 과잉진료대신 이곳은 저에게 딱맞는 치료와 응대를 해주셨어요.
너무 친절하신 여의사 원장님과, 과할정도로 친절하셨던 간호사님들....너무 너무  감사했어요..앞으로 많은 치료들이 남아있지만 기분좋게 방문할거 같애요..",66dab0ede722bc3026a8eb6f,2xG0b,
24.8.24.토,24.8.24.토,1,sun6660,"첫방문입니다.
당일진료 문의드렸는데 진료봐주셔서 감사합니다.
아이발치로 방문했는데 전체적으로 꼼꼼히 다 확인해주시네요.
비명소리(?)가 안났는데 진료끝났다고 하시길래 들어 갔는데
아이도 발치한 줄 몰랐데요 ㅎㅎ
병원 선생님 모두 친절하게 대해주셔서 감사합니다.",66c941b4b11bca6430169d03,28DmT,
24.9.6.금,24.8.16.금,1,wonsajang,굿,66d9cb4d5105f8ff615f020f,CoPQ,
24.8.17.토,24.8.10.토,1,mate0215,"아이 치아교정 상담차 방문했습니다. 시설 깔끔하고 직원분들 친절합니다. 원장님께서 자세하게 설명도 잘 해주시고, 교정전문의라 믿음이 갑니다. 멀리 온 보람이 있네요^^ 아이도 매우 만족해 하고 있습니다.",66c0656a64dac80b4ea67a05,ukjx,
24.8.10.토,24.8.10.토,2,길게쓰면 진심임,"일단 턱관절 물리치료 신세계에요ㅋㅋ
턱관절 물리치료할때 안마의자 있는데 진짜 너무 시원함ㅠㅋㅋ센스라는 것이 폭발한다!!치위생사님들도 엄청 친절하시구...칫솔 치실도 겁나 잘닦여요 제품 어디껀가요..디테일 맛집..👍 

두번째 방문이지만
항상 진료를 다 보고 나서도 환자에 대해 생각해주시는 것 같아요. 진료가 끝나고 나서도 환자한테 더 필요하다 싶은거나 나쁘겠다 싶은건 나중에라도 꼭 알려주시더라고요~감동..
방문주기같은것도 종합적으로 생각해서 치료계획을 말씀해주세요. 치료 고민해보겠다 하니 뭐때문에 고민되시냐 질문듣고 놀랐어요. 고민할 때 역으로 환자한테 질문한 의사쌤 처음이라ㅋㅋ경청하기 때문에 질문할 수 있는거라 생각해서요..환자 알권리가 이렇게 제대로 보호받는다는 느낌은 처음이네요ㅋㅋ항상 감사합니다",66b6e83d3870bbff07bd9f0b,2W1Jc,
24.8.8.목,24.8.8.목,1,eun****,"친절하시고
치료잘받았습니다
생긴지얼마안되서그런지
깨끛하고 좋았어요 👌",66b4863e6cd2a220568fe912,7el8a,
24.8.7.수,24.8.7.수,1,kupazzang,엄청 친절하고 좋아요!,66b3361b578d92c416faea80,oY8d,
24.8.8.목,24.8.7.수,1,길게쓰면 진심임,"첫 치과가 중요하다고 생각합니다.
그래서 첫 치과로 강추합니다.
첫 진료 망하면 다른 치과 가서 해결하기가 정말 어렵거든요.
무엇보다 의사쌤 인품이 제가 본 의사 중 가장 훌륭하셔서..
정말 어려운 수술아닌 이상 일반적인 충치 진료같은건 어딜가나 무난하게 치료할 수 있다고 생각합니다. 하지만 의사소통이 안되면 아무리 기술이 좋아도 쉬운 문제가 어려워지더라고요. 안그래도 무서운 치과진료에 심리적으로 위축되기도 하고...
상담 실장 거쳐서 공장식으로 빨리빨리 환자 해치우는 의사들 많은데, 원장님은 시간이 걸려도 설명을 잘 해주시고 또 잘 들어주십니다. 마음 편한 곳이 짱이라고 생각합니다. 그만큼 환자를 배려해주셔서 그런 것 같아요.
말많은 제가 죄송할정도ㅋㅋㅠ
나만알고 싶은 곳...하지만 유명해지세요..^^",66b3a4677a26d56845d3c8fe,2W1Jc,
24.8.7.수,24.8.7.수,1,gim****,"오늘 처음 가보니 다들 친절하시고 설명을 잘 해주셔서 굳
집도 근처고 선생님들 실력도 좋으셔서 앞으로 치과에 갈 일 있으면 여기로만 갈 듯. 이 동네 근처에서 치과 찾고 있다면 이곳 개추",66b2e78b061f99d70c91cb8c,e1EZU,
24.8.6.화,24.8.6.화,2,jin****,친절하고 자세하게 설명해주세요,66b19a6c332fc269982ce602,4Q5dl,
24.8.6.화,24.8.6.화,1,이동현1744,"교정 및 사랑니 발치를 했습니다.
사랑니 발치가 걱정 되었지만 아프지않게 또한 발치이후 불편하지않게 케어까지!!
너무 만족스러웠습니다~",66b1854a36c70a12694ffca8,43FPw,
24.8.3.토,24.8.3.토,1,부우39,다른 병원 다니다가 이사하면서 거리가 멀어져서 가까운 병원을 찾다가 오게 되었어요! 매년 스케일링 받아봤지만 잇몸 마취 해주시는 곳은 첨이었네요!! 편안했습니다! 다들 친절하시고 꼼꼼히 봐주셔서 좋았습니다! 설명도 잘 해주시고 안 아프게 잘 해주세요!!,66adabb0d1b6fe4b37604da1,4GBJZ,
24.8.5.월,24.8.3.토,1,jeonc082,진료실 깔끔하고 원장님 자상하십니다.~~,66b06882487b8523211bf502,66cUh,
24.8.9.금,24.8.3.토,1,wih****,치아관리 진짜 열심히 해야겠다 싶은 생각 들었네요.. 자주 검진하러 올게여ㅎㅎㅎㅎㅎ,66b5a01b777057da7b2627f1,2cGhIJ,
24.8.8.목,24.8.2.금,1,her****,스케일링 너무 꼼꼼히 잘해주시네요^^ :) 겁이많아서 걱정했는데 아프지않게 해주셨어요. 하고나니 반질반질하네여 ㅋㅋ,66b4299ce92571980a13be44,9teEA,
24.8.12.월,24.8.2.금,1,heo****,진료가 꼼꼼해서 좋네요 ~ 진짜 이것저것 다 물어봤는데..너무 잘 알려주심 ^^🙏🏻,66b9757236e4af411054835b,3fHUO,
24.8.6.화,24.8.1.목,1,뿅뿅지락실,겁이 많은 저도 진료 잘 받았어요 ㅎㅎ 궁금한거 엄청물어봤는데..엄청 답 잘해주시네여~,66b1c040acb10db7962b27c5,2bT2PZ,
24.8.5.월,24.8.1.목,1,보미e,늘 지나가다 보다 치과갈일이 있어서 처음 들렸는데 꼼꼼하게 너무 잘 봐주셨어요 😎,66b060ae6a43492476575b4a,8uTUZ,
24.8.7.수,24.8.1.목,1,큰팔팔,요즘 이상하게 구취가 좀 심해진듯한 느낌이라 검진받으러 왔다가 충치있는거 발견했네요..ㅠㅠ설명을 잘해주신덕분에 믿고 진료받습니다.,66b302913df32d7d6f5fe017,6YSxF,
24.7.30.화,24.7.30.화,1,윤승범,"사랑니 왼쪽 위아래 뽑고 왔습니당
위에쪽엔 잘나왓는데. 아래쪽이 잘안나오더라구요
선생님께서 애써주신 덕분에 잘뽑고 편한걸음으로 돌아갑니다
감사합니다 😀",66a8e36ec180c48ff4a86b6a,6o2DU,
24.7.30.화,24.7.30.화,1,이귀귀,치과무서워서 잘 못가는데 설명 잘해주시고 중간중간 괜찮으신지 물어봐주시고 친절하셨어요,66a8bd6d7281a67b8c24ee04,2kgLI,
24.7.30.화,24.7.30.화,1,구찌코치아빠,"여기는 무조건 가세요...
마취도 안 아프고 원장님도 2분 다 친절하세요. 
사랑니 발치 하고 충치치료도 하지만 일산에서 와서 먼 거리로 와서 후회 없이 잘 치료 받고 갑니다. 
오픈한지 얼마 안 돼서 시설도 깨끗하고 깔끔 해용 :)
원장님 번창하세요 😝😝",66a8b8883fb0f7b38e34023d,5UZgB,
24.7.30.화,24.7.30.화,1,wls****,"너무 무서운 치과지만 정말 하나도 안아프게 사랑니 발치하고 임플란트 시술까지 받았는데 하고있다는 것만 알지 
아!!! 소리는 1도 안나왔어요 
생긴지 얼마안되 시설도 깔끔하고 원장님 그리고 직원분들도 친절하게 해주셔서 맘 편히 받고 왔습니다 🙏
재방문의사 있습니다 !!",66a8b7584fbb4fb9ac8aebeb,2CHC0,
24.8.1.목,24.7.26.금,1,너도나처럼뿜뿜,"치아가 깨져서 급하게 방문했는데요 ㅠㅠ
침착하게 치료해 주셔서 안정하게 되었네요~",66ab6d96165732ce636c5325,2coUnK,
24.8.2.금,24.7.26.금,1,hwg****,"저희 엄마 당골이신데 
저도 요즘 같이 다니고 있네요 ㅎ
개인적으로 엄청 친절 하신것 같아요...!",66ac9ac12f83b9e243be5847,4Sydr,
24.7.20.토,24.7.20.토,1,슈누닝,진료나 치료나 모두 친절하게 꼼꼼하게 해주셨어요 너무 좋네요!!,669b27f486481966baf87d37,39wEM,
24.7.22.월,24.7.20.토,1,min****,오랜만에 방문한 치과였는데 후덜덜감없이 다녀왔어요~~~,669de95401ffbce6c8e715c1,9AxR7,
24.7.20.토,24.7.20.토,1,올라13,스케일링 너무 잘 받고 레진도 잘 점검받고 갑니다 ㅎㅎ 너무 친절하시고 설명도 잘 해주시네요,669b79934e94075b43e4d311,2W6S5,
24.7.20.토,24.7.19.금,1,wa****,"다른 치과 다녔었는데 여기 시설이 정말 좋고 진찰도 섬세해요! 직원분들도 친절하시고 딱 필요한 부분만 사진으로 보여주시면서 설명주셔서 믿음도 갑니다.
이제 여기로 다니려고 합니다",669b9cd81d31d972b92b37a3,2yCYj,
24.7.22.월,24.7.18.목,1,a10****,생각보다 과잉없어서 좋네요.,669de77dd7ed4bd84d8418f0,31ecK,
24.7.23.화,24.7.16.화,1,ful****,꼼꼼하게 봐주시네요^^,669f4d7e811857b041d8e5cf,2cIWOW,
24.7.22.월,24.7.15.월,1,룰랄랏,"치과가는거 누구나 불편한일이지만 진짜 제일 편안한곳을 찾았네요 ㅎㅎ
설명도 넘잘해주시네요",669df1a132707a5692432714,2cCHDW,
24.7.13.토,24.7.13.토,1,링링리리링,"교정 알아보다가 대표 원장님이 교정전문의시길래 내원했어요. 스케일링하고 진료도 잘 봐주셨습니다.
추천 해주셔서 투명교정이라는 인비절라인 ..?
하기로 정했어요.
확실히 티도 덜 날것 같아 기대하고 있어요. 
생각도 못했던 .. 뜬금 사랑니 발치 두개 했는데 
웬걸 .. 뽑는지도 몰랐어요 😅😅
소리도 안나서 안뽑은줄 .. ㅋㅋ 뽑힌 이도 구경하고 왔습니다 ㅋㅋ 다른분들도 치과 가셔야하면 추천드려요 내원해보세용",6692240053a15457688fc12f,TqXg,
24.7.13.토,24.7.13.토,1,k3****,"원장님.간호사들 분 너무 친절하세요!
마취도 안아프게 해주셔서
너무너무 좋았습니다👍🏻
병원도 너무 깨끗합니다😍",6692049522b88cd5a162aab4,NK9H,
24.7.21.일,24.7.13.토,1,고릴라7246,"원장선생님과 직원 간호사 분들이 너무 친절하십니다. 사랑한다~~ 연세!!! 새로이!
아이들한테도 친절해요.",669c8058bac992466d7a2781,Uipr,
24.7.13.토,24.7.13.토,1,무카무카64,"오랫동안 미뤄놨다가 치과왔는데 진작 올걸 그랬네요. 너무 깨끗하고 원장님,간호사분들 친절하게 해주셔서 하나도 안아프게 잘했네요:) 처음왔는데도 과잉진료도 없이 필요한 것만 딱 해주신 느낌이라 너무 좋았어요.
담엔 와이프랑 애기들도 데리고와야겠네요! 완전 추천입니다",66926b238657fa081be5b6f9,D15g,
24.7.23.화,24.7.12.금,1,hello7484,겁많은편인데  ㅎㅎㅎㅎ 잘보고왔어요~,669ee68133a8822aa9405113,3c9VR,
24.7.11.목,24.7.11.목,1,얼큰이왕만두,"원장님 친절하시고, 어떻게 치료하실건지 말씀해주시구요 데스크랑 간호사선생님들도 다 친절하세요
시설도 깔끔하고 좋아서 이제 치과는 이쪽이용하려구요",668fd097f6218ab31ad27979,5btWI,
24.7.21.일,24.7.11.목,1,jon****,"스케일링을 친척분이 하시는데서만 하다가
너무 멀어서 동네에 새로생긴 연세새로이치과에
방문했는데 결과는 대만족!!

의사쌤이 젊으시고 친절하세요
그리고 과잉진료 없이 꼭 치료할 부분만 말씀해주셔서
감사했어요.

나중에 우리 아기도 크면 데려갈 생각이에요.
교정전문의셔서 믿고 맡길 수 있을 것 같아요 ㅎㅎ",669c231e698bfe2604281070,2m2Hq,
24.7.11.목,24.7.10.수,1,jwjoj,"저번달에 스케일링 받으러 갔다가 친절하셔서
충치 치료도 받으러 갔는데 안아프게 잘해주셔서 좋았습니다!",668f7839163c0b12cb9c6f80,2y27R,
24.7.8.월,24.7.8.월,1,조개대마왕,"스케일링 받으러 왔다가 넘 쾌적하고 모두 친절하게 응대해주시도 설명도 너무너무 잘 해주셨어요! 그래서 충치 치료와 사랑니 발치도 했답니다!!! 앞으로도 쭈욱 올거같아요!! 
치과를 이제 이쪽으로 옮기게 돼었네요!!!",668ba9e8f3e479ebae50864c,3nd9C,
24.7.8.월,24.7.8.월,1,데이블리스,"스케일링 받으러오면서 간단한 진료도 받앗는데
하나도안아픈적 처음이에요 ㅎ ㅠ 
상담도 꼼꼼히 해주시고 정말 만족스럽습니다 !",668ba99be988adfb9602c6f2,7ezwr,
24.7.6.토,24.7.6.토,1,020202020,"대표원장님께서 친절하게 상담해주시구 치위생선생님께서 친절히 상담해주셨어요^^
스케일링 잘 받았습니당!",6688b6e2e851c1072088ad5d,12Sg3,
24.7.13.토,24.7.6.토,1,kdw4803,"선생님들이랑 직원분들 너무 친절하시고,
필요한 부분만 잘 진료해주세요!
이동네에 새로생긴 곳인데 깔끔하고 좋네요",669269bc3c7974a03ea32793,1bRW5,
24.7.6.토,24.7.6.토,2,캐리844,재교정알아보다가 집이랑 가까운곳에 새로 생겨서 방문했는데 시설도 깨끗하고 무엇보다도 원장님 직원분들 넘 친절하시고 진료도 꼼꼼히 해주세여~ 상담후에 바로 교정시작했어요,6688b1168ff69c64012f84d6,6yf0L,
24.7.9.화,24.7.3.수,1,Singk55,임플란트 뼈이식을 해야된다는말에 급하게 다른곳으로 찾아보다 방문했어요. 진료보시더니 그럴필요 없이 가능하다고 하시네요. 과잉진료 없어보여서 마음에 들어요. GOOOOD,668ca866b0a2b15424fe42b8,8MSyg,
24.7.9.화,24.7.3.수,1,닝닝751896,"갑자기 음식먹을때 찌릿하더니 아파서
진료보게됐어요 바로 치료받고 괜찮아졌어요
설명도 잘 해주시고 꼼꼼하게 해줘서 좋았습니당",668d32a346602585ef3c7316,6r5zT,
24.7.8.월,24.7.1.월,1,젤리맘z,임플란트 해야된다고 하는데 다른데갔더니 너무 상담해주시는게 어려워서 그냥 돌아왔어요 ㅠㅠ그런데 여긴 상담도 너무 잘해주시고 첨부터 너무 투명하게 설명해주셔서 믿음직스럽네요^^,668abaa4a66814e1c61ca003,3kZYZ,
24.7.5.금,24.7.1.월,1,ans****,"저진짜 치과 무서워하거든요...ㅠㅠㅠ
교정때문에 미루고 미루다가 결국 가게되었습니다 ㅠ 무서워서 예약한 날까지 고민많이 했었는데..오길정말 잘했어요. 상담도 진짜 꼼꼼하게 해주시고 또 직장인인 저를 많이 배려해서 진행 해주시네요! 최고❤️",66877197931b23ce6db3a412,1aYYL,
24.7.6.토,24.6.29.토,1,상자9518,"의사선생님 2분과 직원분들이 친절하고
진료및치료 편안하게 잘 받았습니다😊
항상 친절하게 대우 해주셔서 감사했습니다!",6688be4d4696d3bbb069fe21,1A13Q,
24.6.27.목,24.6.26.수,1,BANDAGE,원장님이 설명도 잘해주고 직원들도 친절하고 병원도 깔끔해요.  남편 입냄새 많이 나는데 한번 데리고 가려구요.,667d30194a84c073e3ea5637,FyXC,
